<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/TautomerizationPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/29098460.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293644/33391195.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338342/29099677.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336666/13402219.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759329.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/customization_new_action.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702527.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/ValencePropertyChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34833080.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/MSpaceEasy.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/DPoint3.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/logP_mspace.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/MaxCommonSubstructure.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449890/26281180.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/MultipleStereocenterChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34078784/35423539.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Chain_34078800.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988219/26281328.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474311.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Thimphu" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/reactions.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/filters/atrop/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/zoom_index.js" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/DearomatizeFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/jep/context/AtomContext.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Atom-Toolbar_34079115.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/29097991.png" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/StereoANDComparator.java" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Markush-Enumeration_25985189.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/EmptyStructureChecker.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/example-view-japanese.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028797/11370520.png" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/r_isocyanates.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/rel_conf_of_tet_ster_cent_6.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/29098469.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Version-Number_16122114.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/multipage.png" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/transfer/uploader.jsp" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/util/ServiceUtil.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/images/no.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/atommapper.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/skc_export.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/AbbreviatedGroupChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34833082.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/modules/datatransfer/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/jpegio.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/automapper/automapper_images/change16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/isoelectricpoint.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701553/34833004.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Basic-changes_25989501.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Structure_25987325.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Bonds-MS_16449868.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/AtomQueryPropertyCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/core/calculations/valencecheck/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583364/29098391.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/22217336/32702489.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702498.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584028/30474290.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Cayenne" shared="false" uninstallMode="1"/>
<entry name="jchemmanuals.css" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/opt-nci1000.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow23.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/cdx_export.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029121/29098248.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236089/18743515.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Relative-Stereo_10028867.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25986384/26280480.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028789/10191601.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/stereoanal_files/sa1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/imageio.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/RemoveAttachedDataFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Reaction-Map-Error_10028869.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/charge_files/Quad_EN.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122176/26281126.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/io/export.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400024.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/AtomValueChecker.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="marvin/examples/applets/sketch-applet.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/stereo_around_double_bond_11.png" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/StructuralFrameworksPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/stereochemistry_intro_1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/ResonancePluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/arg.png" shared="false" uninstallMode="2"/>
<entry name="images/delete_high.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/mapper/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702519.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/studentexam/generic.csmol" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/GraphicScene.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701340/34832510.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/25986353.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Graphical-Objects_34701461.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/ophenylene.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702543.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/MDSetParameters.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/calculations/MolecularDynamicsPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/acac.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/monitor/DistanceMonitor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988039/29098582.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029010/29098323.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/View-settings_33293644.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/5177639/5537825.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/6.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122209/29099630.png" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/result2.sdf.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/constant-values.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="marvin/sjars/convoy.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="marvin/examples/sh_main.js" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Banjul" shared="false" uninstallMode="1"/>
<entry name="marvin/help/sci/stereo-ringPairs.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/XYZ-import-and-export-options_21496221.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/concurrent/PluginWorkUnit.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/studentexam/studentexam.properties" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/marvin/services-http.jar" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/soap/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/AtomProperty.Radical.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/10029101/29098283.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/evaluate.xml.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/util/codeassist/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402145.png" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/sugars_beta_D.mrv" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/config5_55.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view/gui/moleculematrix.png" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/user/iupacnaming.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/audio/soundbank.gm" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/16122173/26280706.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/concurrent/PluginExecutionException.html" shared="false" uninstallMode="2"/>
<entry name="examples/config/hdon.xml" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Bishkek" shared="false" uninstallMode="1"/>
<entry name="examples/standardizer/clean_templates.sdf" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemoffice/IDocumentReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Installation-and-System-Requirements-Marvin-JS_17236099.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029028/29098442.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584310/12746795.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/11370526.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584294/29099489.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/redbluepka.html" shared="false" uninstallMode="2"/>
<entry name="bin/generfp" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Stereo-Care-Box-Checker_5898431.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Evaluator_files/any+.png" shared="false" uninstallMode="2"/>
<entry name="images/page_high.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/seq-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474307.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/ReactantTanimoto.xml.txt" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/Sgroup.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/24.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/metrics/BinaryVectorComparator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush10.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/automapper/automapper_images/example02.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/MoleculeGraph.ValenceCheckState.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow13.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/StandardizerActionDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/21495911/21430283.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/xawt/libmawt.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/alignment/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/hydrogenize.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Bonds..._34078788.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/33293372.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/nameimport.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemoffice/FontStyle.html" shared="false" uninstallMode="2"/>
<entry name="bin/count" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Simferopol" shared="false" uninstallMode="1"/>
<entry name="cartridge/server.sh" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/moststabletautomer.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028797/11370514.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701334/35946721.png" shared="false" uninstallMode="2"/>
<entry name="lib/jogl-all-main-2.1.4.jar" shared="false" uninstallMode="2"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="marvin/help/marvin4js/cicon9.gif" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/OverlappingBondsChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/homologygroups.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/eto.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/result/MetalloceneCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/MDWriterException.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702188/34833252.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/amineNotAmide.rxn" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/iterator/IteratorFactory.AtomNeighbourIterator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/rel_conf_of_tet_ster_cent_9.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029113/29098265.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759283.png" shared="false" uninstallMode="2"/>
<entry name="marvin/mols-2d/vitaminc.csmol" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/bin/pack200" shared="false" uninstallMode="1"/>
<entry name="marvin/help/chemicalterms/Evaluator_files/evaluator.xml.txt" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="marvin/help/SB/attachments/19694514/19759355.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush14_2c.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-jchem-cachereg-common.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122178/26281115.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Marvin-Beans-API-documentation-MV_28934303.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584028/30474286.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Installation-and-Upgrade_13338333.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/DistanceBasedMetalloceneFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/training_files/predictor_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view_search/DOCS" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/runner/configuration/reader/ConfigurationReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/MolInputStream.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/isocyanate+nucleophile.rdf.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/naming/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Getting-Started_25986569.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Mapping-Reactions_25986334.html" shared="false" uninstallMode="2"/>
<entry name="cartridge/jchem_util.sql" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/HOSE_example.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view_search/TMAP" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Chemical-Features-in-Marvin-JS_17236090.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/sketch/swing/rlogicdialog.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/util/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/Display-Menu_27918629.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Brunei" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/25986349/29099664.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/13828790/14123057.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/concurrent/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Getting-Help-and-Support_12584304.html" shared="false" uninstallMode="2"/>
<entry name="images/bg-menuitem03.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583378/35947398.jpg" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/motif21/libmawt.so" shared="false" uninstallMode="1"/>
<entry name="marvin/sjars/ext/regexp-1.2.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759325.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/tautomer_panel_general.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Isoelectric-Point-Plugin_12583169.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988219/26281325.txt" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/EcfpComparator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/17400133.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/stereocenters/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/StructureCheckerUtility.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/dialogs/group.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449865/26281159.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122211/34832412.svg" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/hydrogens.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/MolAligner.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/runner/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/ValenceFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/attachments/14942750/15335434.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/monitor/Control.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/statusbar-checker-warning.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/monitors.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Regina" shared="false" uninstallMode="1"/>
<entry name="marvin/xjars/OrbitalElectronegativityPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/dialogs/preferences1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/generate3d_files/KNIME_Conformers.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/fasta-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236092/17400146.png" shared="false" uninstallMode="2"/>
<entry name="images/search_high.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/Pop-up-menu_28934175.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Maputo" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400005.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/18448667.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Running-the-Applications-MV_26705990.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/Homology_files/protectingOverr.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/alignment/AtropIsomerDetector.Accuracy.html" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-common.jar" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/Standardizer2.xml.txt" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Urumqi" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/16122186/26281140.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/defaultcheck.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702192/37322937.png" shared="false" uninstallMode="2"/>
<entry name="lib/bcprov-jdk15-1.46.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/RingStrainErrorChecker.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/BCUTParameters.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Kamchatka" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338396/35948332.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Features-exported-to-CDX-and-CDXML-files_19694451.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/predictor_inactive_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemoffice/DocumentHandlerFactory.html" shared="false" uninstallMode="2"/>
<entry name="bin/mview" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Drawing-Chemical-Structures_17236086.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/attachments/35948599/35948600.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RemoveBondFixer.html" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/nci1000.sdf.txt" shared="false" uninstallMode="2"/>
